Run_ID,C,Cost,A,Speciation_Score,Classic_Score,Image_Link
3,0.5,0.0,0.1,1.2038888888888888,1.2744444444444443,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.00\HM_C_0.50_final.png"", ""View Heatmap"")"
1,0.0,0.0,0.1,1.201111111111111,1.2705555555555554,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.00\HM_C_0.00_final.png"", ""View Heatmap"")"
5,1.0,0.0,0.1,1.2005555555555556,1.2705555555555557,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.00\HM_C_1.00_final.png"", ""View Heatmap"")"
2,0.25,0.0,0.1,1.198888888888889,1.2650000000000001,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.00\HM_C_0.25_final.png"", ""View Heatmap"")"
4,0.75,0.0,0.1,1.1983333333333335,1.2666666666666668,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.00\HM_C_0.75_final.png"", ""View Heatmap"")"
7,0.25,0.25,0.1,1.3355555555555556,1.441111111111111,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.25\HM_C_0.25_final.png"", ""View Heatmap"")"
6,0.0,0.25,0.1,1.3366666666666667,1.4433333333333334,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.25\HM_C_0.00_final.png"", ""View Heatmap"")"
8,0.5,0.25,0.1,1.336111111111111,1.436111111111111,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.25\HM_C_0.50_final.png"", ""View Heatmap"")"
9,0.75,0.25,0.1,1.3211111111111111,1.4077777777777778,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.25\HM_C_0.75_final.png"", ""View Heatmap"")"
10,1.0,0.25,0.1,1.2544444444444443,1.3266666666666667,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.25\HM_C_1.00_final.png"", ""View Heatmap"")"
11,0.0,0.5,0.1,1.3672222222222221,1.4822222222222219,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.50\HM_C_0.00_final.png"", ""View Heatmap"")"
12,0.25,0.5,0.1,1.3783333333333334,1.4983333333333329,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.50\HM_C_0.25_final.png"", ""View Heatmap"")"
13,0.5,0.5,0.1,1.3877777777777778,1.5022222222222223,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.50\HM_C_0.50_final.png"", ""View Heatmap"")"
14,0.75,0.5,0.1,1.4038888888888887,1.5116666666666665,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.50\HM_C_0.75_final.png"", ""View Heatmap"")"
15,1.0,0.5,0.1,1.2466666666666664,1.321111111111111,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.50\HM_C_1.00_final.png"", ""View Heatmap"")"
16,0.0,0.75,0.1,1.3933333333333333,1.5155555555555553,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.75\HM_C_0.00_final.png"", ""View Heatmap"")"
17,0.25,0.75,0.1,1.4216666666666666,1.5461111111111112,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.75\HM_C_0.25_final.png"", ""View Heatmap"")"
19,0.75,0.75,0.1,1.4811111111111106,1.603888888888889,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.75\HM_C_0.75_final.png"", ""View Heatmap"")"
18,0.5,0.75,0.1,1.4466666666666665,1.5694444444444444,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.75\HM_C_0.50_final.png"", ""View Heatmap"")"
20,1.0,0.75,0.1,1.2138888888888888,1.293333333333333,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_0.75\HM_C_1.00_final.png"", ""View Heatmap"")"
21,0.0,1.0,0.1,1.4138888888888888,1.5644444444444445,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.00\HM_C_0.00_final.png"", ""View Heatmap"")"
22,0.25,1.0,0.1,1.4444444444444444,1.582222222222222,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.00\HM_C_0.25_final.png"", ""View Heatmap"")"
23,0.5,1.0,0.1,1.4705555555555554,1.5977777777777775,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.00\HM_C_0.50_final.png"", ""View Heatmap"")"
24,0.75,1.0,0.1,1.5294444444444446,1.65,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.00\HM_C_0.75_final.png"", ""View Heatmap"")"
25,1.0,1.0,0.1,1.1877777777777776,1.2555555555555553,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.00\HM_C_1.00_final.png"", ""View Heatmap"")"
26,0.0,1.25,0.1,1.4283333333333335,1.6111111111111112,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.25\HM_C_0.00_final.png"", ""View Heatmap"")"
27,0.25,1.25,0.1,1.4627777777777775,1.6205555555555555,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.25\HM_C_0.25_final.png"", ""View Heatmap"")"
28,0.5,1.25,0.1,1.505555555555556,1.6422222222222234,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.25\HM_C_0.50_final.png"", ""View Heatmap"")"
29,0.75,1.25,0.1,1.5672222222222223,1.6883333333333326,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.25\HM_C_0.75_final.png"", ""View Heatmap"")"
30,1.0,1.25,0.1,1.1688888888888889,1.2394444444444443,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.25\HM_C_1.00_final.png"", ""View Heatmap"")"
31,0.0,1.5,0.1,1.4633333333333332,1.7266666666666663,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.50\HM_C_0.00_final.png"", ""View Heatmap"")"
32,0.25,1.5,0.1,1.5022222222222221,1.6700000000000002,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.50\HM_C_0.25_final.png"", ""View Heatmap"")"
33,0.5,1.5,0.1,1.548333333333333,1.6899999999999997,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.50\HM_C_0.50_final.png"", ""View Heatmap"")"
34,0.75,1.5,0.1,1.5938888888888885,1.719999999999999,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.50\HM_C_0.75_final.png"", ""View Heatmap"")"
35,1.0,1.5,0.1,1.1449999999999998,1.1961111111111111,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.10\Cost_1.50\HM_C_1.00_final.png"", ""View Heatmap"")"
36,0.0,0.0,0.25,1.0516666666666667,1.087222222222222,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.00\HM_C_0.00_final.png"", ""View Heatmap"")"
37,0.25,0.0,0.25,1.0527777777777778,1.0911111111111111,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.00\HM_C_0.25_final.png"", ""View Heatmap"")"
38,0.5,0.0,0.25,1.0516666666666667,1.0883333333333332,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.00\HM_C_0.50_final.png"", ""View Heatmap"")"
39,0.75,0.0,0.25,1.0527777777777778,1.0899999999999999,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.00\HM_C_0.75_final.png"", ""View Heatmap"")"
40,1.0,0.0,0.25,1.056111111111111,1.0977777777777777,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.00\HM_C_1.00_final.png"", ""View Heatmap"")"
41,0.0,0.25,0.25,1.3805555555555555,1.4883333333333333,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.25\HM_C_0.00_final.png"", ""View Heatmap"")"
42,0.25,0.25,0.25,1.3794444444444445,1.4788888888888891,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.25\HM_C_0.25_final.png"", ""View Heatmap"")"
43,0.5,0.25,0.25,1.3594444444444445,1.4244444444444444,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.25\HM_C_0.50_final.png"", ""View Heatmap"")"
44,0.75,0.25,0.25,1.28,1.3199999999999998,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.25\HM_C_0.75_final.png"", ""View Heatmap"")"
45,1.0,0.25,0.25,1.0838888888888887,1.121111111111111,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.25\HM_C_1.00_final.png"", ""View Heatmap"")"
46,0.0,0.5,0.25,1.5083333333333333,1.7799999999999996,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.50\HM_C_0.00_final.png"", ""View Heatmap"")"
48,0.5,0.5,0.25,1.5366666666666668,1.676666666666667,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.50\HM_C_0.50_final.png"", ""View Heatmap"")"
47,0.25,0.5,0.25,1.5261111111111114,1.7016666666666673,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.50\HM_C_0.25_final.png"", ""View Heatmap"")"
49,0.75,0.5,0.25,1.4700000000000009,1.577222222222223,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.50\HM_C_0.75_final.png"", ""View Heatmap"")"
50,1.0,0.5,0.25,1.0922222222222222,1.1177777777777778,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.50\HM_C_1.00_final.png"", ""View Heatmap"")"
51,0.0,0.75,0.25,1.5883333333333336,1.9683333333333337,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.75\HM_C_0.00_final.png"", ""View Heatmap"")"
52,0.25,0.75,0.25,1.6061111111111108,1.945,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.75\HM_C_0.25_final.png"", ""View Heatmap"")"
53,0.5,0.75,0.25,1.6377777777777776,1.8188888888888888,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.75\HM_C_0.50_final.png"", ""View Heatmap"")"
54,0.75,0.75,0.25,1.4838888888888886,1.638333333333333,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.75\HM_C_0.75_final.png"", ""View Heatmap"")"
55,1.0,0.75,0.25,1.075,1.1155555555555556,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_0.75\HM_C_1.00_final.png"", ""View Heatmap"")"
56,0.0,1.0,0.25,1.5855555555555554,1.961111111111111,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.00\HM_C_0.00_final.png"", ""View Heatmap"")"
57,0.25,1.0,0.25,1.5938888888888891,1.9933333333333334,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.00\HM_C_0.25_final.png"", ""View Heatmap"")"
58,0.5,1.0,0.25,1.6283333333333334,1.9088888888888886,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.00\HM_C_0.50_final.png"", ""View Heatmap"")"
59,0.75,1.0,0.25,1.4849999999999997,1.6777777777777774,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.00\HM_C_0.75_final.png"", ""View Heatmap"")"
60,1.0,1.0,0.25,1.0350000000000001,1.0494444444444444,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.00\HM_C_1.00_final.png"", ""View Heatmap"")"
61,0.0,1.25,0.25,1.4466666666666665,1.7016666666666664,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.25\HM_C_0.00_final.png"", ""View Heatmap"")"
62,0.25,1.25,0.25,1.5277777777777777,1.9205555555555551,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.25\HM_C_0.25_final.png"", ""View Heatmap"")"
63,0.5,1.25,0.25,1.6027777777777779,2.0211111111111104,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.25\HM_C_0.50_final.png"", ""View Heatmap"")"
64,0.75,1.25,0.25,1.378333333333333,1.6077777777777778,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.25\HM_C_0.75_final.png"", ""View Heatmap"")"
66,0.0,1.5,0.25,1.1722222222222223,1.175,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.50\HM_C_0.00_final.png"", ""View Heatmap"")"
65,1.0,1.25,0.25,1.0133333333333334,1.0155555555555555,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.25\HM_C_1.00_final.png"", ""View Heatmap"")"
67,0.25,1.5,0.25,1.4627777777777775,1.8455555555555554,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.50\HM_C_0.25_final.png"", ""View Heatmap"")"
68,0.5,1.5,0.25,1.5694444444444449,2.037777777777778,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.50\HM_C_0.50_final.png"", ""View Heatmap"")"
69,0.75,1.5,0.25,1.3483333333333332,1.6250000000000002,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.50\HM_C_0.75_final.png"", ""View Heatmap"")"
70,1.0,1.5,0.25,0.9855555555555556,0.9855555555555556,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.25\Cost_1.50\HM_C_1.00_final.png"", ""View Heatmap"")"
71,0.0,0.0,0.4,1.0216666666666667,1.0338888888888889,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.00\HM_C_0.00_final.png"", ""View Heatmap"")"
72,0.25,0.0,0.4,1.0238888888888888,1.0338888888888889,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.00\HM_C_0.25_final.png"", ""View Heatmap"")"
73,0.5,0.0,0.4,1.0233333333333332,1.0333333333333334,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.00\HM_C_0.50_final.png"", ""View Heatmap"")"
74,0.75,0.0,0.4,1.0244444444444443,1.0372222222222223,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.00\HM_C_0.75_final.png"", ""View Heatmap"")"
75,1.0,0.0,0.4,1.0266666666666668,1.041111111111111,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.00\HM_C_1.00_final.png"", ""View Heatmap"")"
76,0.0,0.25,0.4,1.5016666666666665,1.7011111111111115,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.25\HM_C_0.00_final.png"", ""View Heatmap"")"
77,0.25,0.25,0.4,1.5,1.6444444444444448,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.25\HM_C_0.25_final.png"", ""View Heatmap"")"
78,0.5,0.25,0.4,1.4688888888888887,1.566111111111111,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.25\HM_C_0.50_final.png"", ""View Heatmap"")"
79,0.75,0.25,0.4,1.205555555555555,1.2794444444444437,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.25\HM_C_0.75_final.png"", ""View Heatmap"")"
80,1.0,0.25,0.4,1.0599999999999998,1.08,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.25\HM_C_1.00_final.png"", ""View Heatmap"")"
81,0.0,0.5,0.4,1.6416666666666664,2.0533333333333337,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.50\HM_C_0.00_final.png"", ""View Heatmap"")"
82,0.25,0.5,0.4,1.6622222222222225,2.0333333333333345,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.50\HM_C_0.25_final.png"", ""View Heatmap"")"
83,0.5,0.5,0.4,1.6833333333333331,1.8772222222222228,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.50\HM_C_0.50_final.png"", ""View Heatmap"")"
84,0.75,0.5,0.4,1.3477777777777777,1.4877777777777774,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.50\HM_C_0.75_final.png"", ""View Heatmap"")"
86,0.0,0.75,0.4,1.6138888888888885,1.9866666666666666,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.75\HM_C_0.00_final.png"", ""View Heatmap"")"
85,1.0,0.5,0.4,1.0466666666666666,1.0583333333333333,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.50\HM_C_1.00_final.png"", ""View Heatmap"")"
87,0.25,0.75,0.4,1.6566666666666665,2.1150000000000007,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.75\HM_C_0.25_final.png"", ""View Heatmap"")"
88,0.5,0.75,0.4,1.699444444444444,2.088333333333334,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_0.75\HM_C_0.50_final.png"", ""View Heatmap"")"
91,0.0,1.0,0.4,1.1344444444444441,1.1366666666666663,"=HYPERLINK(""c:\Heatmap Final\Sweep_Results_final\A_0.40\Cost_1.00\HM_C_0.00_final.png"", ""View Heatmap"")"
